temperature,weight,tail_length,altitude,age
0.5942264153546291,-0.67139702735177,-0.7032904963169596,0.5692422693161608,-0.43891345546111665
-1.1518343139249425,1.2681191305154966,1.309551057871594,-0.9492034624090716,-1.941706163840396
-0.6810644259563481,0.5462341641322269,0.4127417231106372,0.3383131115926615,0.7544341007904946
-0.291596529145078,0.4378465948195674,0.5712479762943581,-0.7148048260152067,0.23858350979682558
0.9780653880289775,-1.114779424529815,-1.1933348670244641,0.9516068128777987,0.8528188410765961
-0.4770070495577559,0.4065928375855285,0.3106182724107431,0.09294095097178522,-1.8377030205865887
0.3919503820718614,-0.32805569711595856,-0.2618891527646774,-0.14446536003716884,-0.9700435852408252
1.6344351013706875,-1.4326242888409892,-1.2069329533754412,-0.24335681354302804,-0.3900766402423344
-1.0614485931345508,0.9813405807194634,0.8922562717018447,-0.014869145515431873,-1.3231460483487725
-0.20949115998663176,0.4888684065739738,0.709990338645921,-1.3141595029871314,-1.8106246241495703
-0.4937850697418635,0.23406779596486177,0.014640878795152001,0.9663881476917381,-0.26923866468180396
0.3180916531571794,-0.3270547911275615,-0.30838511413119185,0.17568889457193632,0.21144989387184318
1.6183406116939192,-1.4329721610047608,-1.2238803147078816,-0.16449619469824464,-1.4781593320601514
-0.26383170171417336,0.6021820432100546,0.863764739410503,-1.6043155563699438,-2.4782314099430263
-1.0319941661262866,1.0440763076682977,1.0146311606735023,-0.4346727891472768,1.9159682391761963
2.016409540810726,-1.8441534661872079,-1.6448781916541515,0.08038999053667437,-0.6175967707968998
0.12493204473913198,0.1581904733576788,0.37591487548663305,-1.2407653317219183,2.8649092105804352
-0.2651356800036969,0.5305674634521018,0.7433312386678568,-1.2641600493846346,-0.3017398660257661
-0.9995908686003401,0.9901258819598222,0.9458521338379351,-0.326285233585111,0.44186893017892576
0.8115386553741125,-0.7223896497807464,-0.6467176299575639,-0.14836796841420774,0.169304571477613
0.7433102659234968,-0.8302752507286011,-0.8713620730637032,0.6554946819770845,1.4077127177993392
-1.0356797795439978,1.0006309968361422,0.9404386957753492,-0.21708148929642915,0.7535756875263783
-0.5780822704918486,0.39412538312010126,0.2261654046161613,0.5930397857176252,-0.18115729490109858
-1.1046675852514354,1.1464645118540242,1.138102514853907,-0.5914611031297394,0.5196112956554061
-0.36881797007283007,0.61551801681311,0.8175661006507365,-1.2048648452270807,0.3220215454775088
0.5329945745161421,-0.50486831683256,-0.4651509528738994,0.06089396379980383,-0.0242689502527287
0.13030172475153137,-0.1167720452445543,-0.07971982616176157,0.019619343779898043,-1.4690091395548939
-0.2862047688687131,-0.043232188846129886,-0.31296559355062104,1.3439485556668003,-0.2713346715604012
0.4498601086090346,-0.4130961399168012,-0.3661248886307401,-0.0020346048183778965,0.6598811134942641
0.2455203525765711,-0.14859774243130447,-0.05772252932886538,-0.3384909495251136,-2.5933784147824617
-0.6572891146416961,1.1513119411594182,1.5241151748414767,-2.4381906551358736,0.012316284643724027
-0.733497082242107,0.7235518042224691,0.6729396574979737,-0.2545061327872331,-1.4581547809134174
0.4856781925392727,-0.5829661389647712,-0.6264174574744118,0.6336854624324325,-1.0183003930318568
-0.3824516121592824,0.19257076675342724,0.016306673103069953,0.6716444226626963,1.632646682984331
0.6780624524136756,-0.78552785222306,-0.8391938355622945,0.7334941702477156,-0.271157705376879
-0.06747003372002171,0.23863289626344056,0.3847629997717991,-0.7702317262731453,0.12645223416498802
-0.8715365899430848,0.8625915878217909,0.8157589080131987,-0.295225520298255,0.6732397241335546
-0.9206336140997291,0.8573340478286742,0.7760569745752285,-0.056006578387674116,-1.3282201105863176
-0.7169344756646637,0.701295661352769,0.6465841316091717,-0.22377501833621877,0.07755758244710095
0.17917033773729413,-0.40922814742094843,-0.6244887293460196,1.0047496945771301,-1.0098221564843584
-0.49785093864817787,0.4307797702141339,0.33746394408117303,0.07199045143462075,0.7073627734509468
-0.6614894806074589,0.5583778133929926,0.44519085789108587,0.19634475354913813,0.8070819060799446
0.4415442769336694,-0.33920666471646993,-0.24816633380535824,-0.3105056544425944,0.3050634060026828
-0.8813218605588639,0.7732497103043998,0.6617947495317325,0.16188737126666333,0.45419188747627015
1.9104368681562371,-1.742090565059345,-1.547612870277124,0.053899829338799575,0.8562553151234346
-0.6424635793124489,0.4176933824792757,0.2244930214204151,0.7654704479194938,0.536649116727255
2.0153871863689266,-1.871360372072584,-1.7003625766817931,0.2275686627432747,-0.23946064717517765
-0.6923250621135278,0.5388080098426808,0.39334657901919,0.4220238323087786,-1.142542703112794
-0.940894344264859,0.8916884856646284,0.8200894732400296,-0.12665743194046913,0.10624422538657659
